freq (Hz)	magnitude
4.611500E+3	2.754052E-1
4.611750E+3	2.613342E-1
4.612000E+3	2.558334E-1
4.612250E+3	2.440051E-1
4.612500E+3	2.257575E-1
4.612750E+3	2.306686E-1
4.613000E+3	2.606897E-1
4.613250E+3	2.863674E-1
4.613500E+3	2.791548E-1
4.613750E+3	2.534425E-1
4.614000E+3	2.410701E-1
4.614250E+3	2.304763E-1
4.614500E+3	2.067463E-1
4.614750E+3	1.943421E-1
4.615000E+3	2.206593E-1
4.615250E+3	2.620407E-1
4.615500E+3	2.599625E-1
4.615750E+3	2.135701E-1
4.616000E+3	1.915826E-1
4.616250E+3	2.215920E-1
4.616500E+3	2.666845E-1
4.616750E+3	2.772449E-1
4.617000E+3	2.639312E-1
4.617250E+3	2.537731E-1
4.617500E+3	2.455725E-1
4.617750E+3	2.329271E-1
4.618000E+3	2.272199E-1
4.618250E+3	2.320328E-1
4.618500E+3	2.319185E-1
4.618750E+3	2.213845E-1
4.619000E+3	2.173090E-1
4.619250E+3	2.247654E-1
4.619500E+3	2.254757E-1
4.619750E+3	2.165620E-1
4.620000E+3	2.170225E-1
4.620250E+3	2.312997E-1
4.620500E+3	2.362845E-1
4.620750E+3	2.185786E-1
4.621000E+3	2.032085E-1
4.621250E+3	2.140709E-1
4.621500E+3	2.313710E-1
4.621750E+3	2.315681E-1
4.622000E+3	2.183616E-1
4.622250E+3	2.148878E-1
4.622500E+3	2.259572E-1
4.622750E+3	2.380389E-1
4.623000E+3	2.408935E-1
4.623250E+3	2.289341E-1
4.623500E+3	2.110163E-1
4.623750E+3	2.065548E-1
4.624000E+3	2.247900E-1
4.624250E+3	2.556585E-1
4.624500E+3	2.736072E-1
4.624750E+3	2.768222E-1
4.625000E+3	2.844411E-1
4.625250E+3	2.952919E-1
4.625500E+3	2.887846E-1
4.625750E+3	2.676487E-1
4.626000E+3	2.717297E-1
4.626250E+3	2.972394E-1
4.626500E+3	3.076129E-1
4.626750E+3	2.917722E-1
4.627000E+3	2.880063E-1
4.627250E+3	3.095121E-1
4.627500E+3	3.126405E-1
4.627750E+3	2.804631E-1
4.628000E+3	2.589723E-1
4.628250E+3	2.854161E-1
4.628500E+3	3.230717E-1
4.628750E+3	3.360963E-1
4.629000E+3	3.336035E-1
4.629250E+3	3.461067E-1
4.629500E+3	3.665875E-1
4.629750E+3	3.690438E-1
4.630000E+3	3.543027E-1
4.630250E+3	3.403882E-1
4.630500E+3	3.311346E-1
4.630750E+3	3.205313E-1
4.631000E+3	3.215813E-1
4.631250E+3	3.520653E-1
4.631500E+3	3.915191E-1
4.631750E+3	4.028284E-1
4.632000E+3	3.910525E-1
4.632250E+3	3.804189E-1
4.632500E+3	3.793355E-1
4.632750E+3	3.803147E-1
4.633000E+3	3.827139E-1
4.633250E+3	3.870453E-1
4.633500E+3	3.843766E-1
4.633750E+3	3.762462E-1
4.634000E+3	3.819366E-1
4.634250E+3	4.058259E-1
4.634500E+3	4.275115E-1
4.634750E+3	4.387083E-1
4.635000E+3	4.573835E-1
4.635250E+3	4.805709E-1
4.635500E+3	4.685201E-1
4.635750E+3	4.144929E-1
4.636000E+3	3.817543E-1
4.636250E+3	4.069659E-1
4.636500E+3	4.601978E-1
4.636750E+3	4.911761E-1
4.637000E+3	5.015094E-1
4.637250E+3	5.174232E-1
4.637500E+3	5.284237E-1
4.637750E+3	5.125396E-1
4.638000E+3	4.971757E-1
4.638250E+3	5.165773E-1
4.638500E+3	5.454086E-1
4.638750E+3	5.453811E-1
4.639000E+3	5.247771E-1
4.639250E+3	5.245823E-1
4.639500E+3	5.465649E-1
4.639750E+3	5.678465E-1
4.640000E+3	5.751416E-1
4.640250E+3	5.684675E-1
4.640500E+3	5.504045E-1
4.640750E+3	5.375931E-1
4.641000E+3	5.654413E-1
4.641250E+3	6.178876E-1
4.641500E+3	6.323065E-1
4.641750E+3	6.051629E-1
4.642000E+3	5.924670E-1
4.642250E+3	6.256733E-1
4.642500E+3	6.414624E-1
4.642750E+3	6.090294E-1
4.643000E+3	5.932693E-1
4.643250E+3	6.407039E-1
4.643500E+3	6.829226E-1
4.643750E+3	6.508375E-1
4.644000E+3	5.785487E-1
4.644250E+3	5.704944E-1
4.644500E+3	6.178683E-1
4.644750E+3	6.311676E-1
4.645000E+3	6.050891E-1
4.645250E+3	5.975288E-1
4.645500E+3	6.184640E-1
4.645750E+3	6.207512E-1
4.646000E+3	6.123991E-1
4.646250E+3	6.337075E-1
4.646500E+3	6.634017E-1
4.646750E+3	6.483253E-1
4.647000E+3	6.037266E-1
4.647250E+3	6.024013E-1
4.647500E+3	6.435401E-1
4.647750E+3	6.500574E-1
4.648000E+3	6.118693E-1
4.648250E+3	5.929131E-1
4.648500E+3	6.180380E-1
4.648750E+3	6.293487E-1
4.649000E+3	6.036660E-1
4.649250E+3	5.926864E-1
4.649500E+3	6.251875E-1
4.649750E+3	6.428406E-1
4.650000E+3	6.126473E-1
4.650250E+3	5.761443E-1
4.650500E+3	5.915094E-1
4.650750E+3	6.301334E-1
4.651000E+3	6.427699E-1
4.651250E+3	6.279206E-1
4.651500E+3	6.121398E-1
4.651750E+3	6.101083E-1
4.652000E+3	6.103678E-1
4.652250E+3	6.018562E-1
4.652500E+3	5.833994E-1
4.652750E+3	5.669624E-1
4.653000E+3	5.658232E-1
4.653250E+3	5.794401E-1
4.653500E+3	5.826770E-1
4.653750E+3	5.526574E-1
4.654000E+3	5.148686E-1
4.654250E+3	5.033565E-1
4.654500E+3	5.196585E-1
4.654750E+3	5.347508E-1
4.655000E+3	5.410817E-1
4.655250E+3	5.583184E-1
4.655500E+3	5.776705E-1
4.655750E+3	5.656701E-1
4.656000E+3	5.300502E-1
4.656250E+3	5.120974E-1
4.656500E+3	5.209876E-1
4.656750E+3	5.240470E-1
4.657000E+3	5.075474E-1
4.657250E+3	4.917957E-1
4.657500E+3	4.838207E-1
4.657750E+3	4.697108E-1
4.658000E+3	4.570926E-1
4.658250E+3	4.746614E-1
4.658500E+3	5.131317E-1
4.658750E+3	5.174149E-1
4.659000E+3	4.648978E-1
4.659250E+3	4.128079E-1
4.659500E+3	4.137115E-1
4.659750E+3	4.470664E-1
4.660000E+3	4.623497E-1
4.660250E+3	4.520089E-1
4.660500E+3	4.459241E-1
4.660750E+3	4.560374E-1
4.661000E+3	4.643388E-1
4.661250E+3	4.588674E-1
4.661500E+3	4.464540E-1
4.661750E+3	4.373537E-1
4.662000E+3	4.369300E-1
4.662250E+3	4.451642E-1
4.662500E+3	4.528850E-1
4.662750E+3	4.459250E-1
4.663000E+3	4.256365E-1
4.663250E+3	4.141345E-1
4.663500E+3	4.255317E-1
4.663750E+3	4.460912E-1
4.664000E+3	4.514272E-1
4.664250E+3	4.371178E-1
4.664500E+3	4.226420E-1
4.664750E+3	4.240038E-1
4.665000E+3	4.369261E-1
4.665250E+3	4.434486E-1
4.665500E+3	4.296178E-1
4.665750E+3	4.076482E-1
4.666000E+3	4.037350E-1
4.666250E+3	4.222767E-1
4.666500E+3	4.385679E-1
4.666750E+3	4.315495E-1
4.667000E+3	4.169594E-1
4.667250E+3	4.179768E-1
4.667500E+3	4.302218E-1
4.667750E+3	4.317785E-1
4.668000E+3	4.198703E-1
4.668250E+3	4.132488E-1
4.668500E+3	4.179472E-1
4.668750E+3	4.220757E-1
4.669000E+3	4.230008E-1
4.669250E+3	4.312524E-1
4.669500E+3	4.412518E-1
4.669750E+3	4.317607E-1
4.670000E+3	4.087444E-1
4.670250E+3	4.036686E-1
4.670500E+3	4.243846E-1
4.670750E+3	4.447395E-1
4.671000E+3	4.389358E-1
4.671250E+3	4.212770E-1
4.671500E+3	4.212723E-1
4.671750E+3	4.371844E-1
4.672000E+3	4.461442E-1
4.672250E+3	4.430458E-1
4.672500E+3	4.457905E-1
4.672750E+3	4.627121E-1
4.673000E+3	4.784187E-1
4.673250E+3	4.783487E-1
4.673500E+3	4.706984E-1
4.673750E+3	4.767756E-1
4.674000E+3	4.982692E-1
4.674250E+3	5.108637E-1
4.674500E+3	5.003371E-1
4.674750E+3	4.826765E-1
4.675000E+3	4.853286E-1
4.675250E+3	5.045506E-1
4.675500E+3	5.109980E-1
4.675750E+3	4.952994E-1
4.676000E+3	4.794867E-1
4.676250E+3	4.872058E-1
4.676500E+3	5.078565E-1
4.676750E+3	5.177246E-1
4.677000E+3	5.192406E-1
4.677250E+3	5.261392E-1
4.677500E+3	5.343668E-1
4.677750E+3	5.366537E-1
4.678000E+3	5.411756E-1
4.678250E+3	5.501780E-1
4.678500E+3	5.424638E-1
4.678750E+3	5.089974E-1
4.679000E+3	4.855864E-1
4.679250E+3	5.101635E-1
4.679500E+3	5.621747E-1
4.679750E+3	5.818195E-1
4.680000E+3	5.644996E-1
4.680250E+3	5.636461E-1
4.680500E+3	5.937632E-1
4.680750E+3	6.122890E-1
4.681000E+3	5.932377E-1
4.681250E+3	5.705371E-1
4.681500E+3	5.826930E-1
4.681750E+3	6.118175E-1
4.682000E+3	6.230930E-1
4.682250E+3	6.193250E-1
4.682500E+3	6.191150E-1
4.682750E+3	6.222193E-1
4.683000E+3	6.221765E-1
4.683250E+3	6.299170E-1
4.683500E+3	6.502750E-1
4.683750E+3	6.615941E-1
4.684000E+3	6.473440E-1
4.684250E+3	6.344393E-1
4.684500E+3	6.544153E-1
4.684750E+3	6.951269E-1
4.685000E+3	7.134724E-1
4.685250E+3	6.975177E-1
4.685500E+3	6.786739E-1
4.685750E+3	6.761439E-1
4.686000E+3	6.786238E-1
4.686250E+3	6.756021E-1
4.686500E+3	6.787109E-1
4.686750E+3	6.969235E-1
4.687000E+3	7.171057E-1
4.687250E+3	7.221369E-1
4.687500E+3	7.172827E-1
4.687750E+3	7.200677E-1
4.688000E+3	7.320159E-1
4.688250E+3	7.384630E-1
4.688500E+3	7.324305E-1
4.688750E+3	7.263088E-1
4.689000E+3	7.361564E-1
4.689250E+3	7.574646E-1
4.689500E+3	7.721030E-1
4.689750E+3	7.729990E-1
4.690000E+3	7.697471E-1
4.690250E+3	7.717225E-1
4.690500E+3	7.740283E-1
4.690750E+3	7.699249E-1
4.691000E+3	7.671195E-1
4.691250E+3	7.757614E-1
4.691500E+3	7.881354E-1
4.691750E+3	7.910661E-1
4.692000E+3	7.848226E-1
4.692250E+3	7.808552E-1
4.692500E+3	7.830291E-1
4.692750E+3	7.867193E-1
4.693000E+3	7.947476E-1
4.693250E+3	8.121319E-1
4.693500E+3	8.279642E-1
4.693750E+3	8.250865E-1
4.694000E+3	8.027747E-1
4.694250E+3	7.836697E-1
4.694500E+3	7.859270E-1
4.694750E+3	8.013130E-1
4.695000E+3	8.116805E-1
4.695250E+3	8.090289E-1
4.695500E+3	7.999967E-1
4.695750E+3	7.945835E-1
4.696000E+3	8.004489E-1
4.696250E+3	8.187111E-1
4.696500E+3	8.358822E-1
4.696750E+3	8.383891E-1
4.697000E+3	8.297073E-1
4.697250E+3	8.222412E-1
4.697500E+3	8.207644E-1
4.697750E+3	8.184740E-1
4.698000E+3	8.124592E-1
4.698250E+3	8.101570E-1
4.698500E+3	8.156314E-1
4.698750E+3	8.234420E-1
4.699000E+3	8.278983E-1
4.699250E+3	8.279973E-1
4.699500E+3	8.243825E-1
4.699750E+3	8.201584E-1
4.700000E+3	8.220428E-1
4.700250E+3	8.305835E-1
4.700500E+3	8.353104E-1
4.700750E+3	8.282331E-1
4.701000E+3	8.174323E-1
4.701250E+3	8.160439E-1
4.701500E+3	8.201522E-1
4.701750E+3	8.187405E-1
4.702000E+3	8.156822E-1
4.702250E+3	8.220751E-1
4.702500E+3	8.302849E-1
4.702750E+3	8.238666E-1
4.703000E+3	8.069349E-1
4.703250E+3	8.006916E-1
4.703500E+3	8.094253E-1
4.703750E+3	8.144024E-1
4.704000E+3	8.071096E-1
4.704250E+3	8.020106E-1
4.704500E+3	8.079700E-1
4.704750E+3	8.109186E-1
4.705000E+3	8.012911E-1
4.705250E+3	7.922824E-1
4.705500E+3	7.964474E-1
4.705750E+3	8.042674E-1
4.706000E+3	8.022793E-1
4.706250E+3	7.942577E-1
4.706500E+3	7.912100E-1
4.706750E+3	7.903684E-1
4.707000E+3	7.847981E-1
4.707250E+3	7.790630E-1
4.707500E+3	7.808673E-1
4.707750E+3	7.854470E-1
4.708000E+3	7.846302E-1
4.708250E+3	7.818028E-1
4.708500E+3	7.837329E-1
4.708750E+3	7.872656E-1
4.709000E+3	7.860405E-1
4.709250E+3	7.821558E-1
4.709500E+3	7.801137E-1
4.709750E+3	7.773889E-1
4.710000E+3	7.720124E-1
4.710250E+3	7.700339E-1
4.710500E+3	7.746114E-1
4.710750E+3	7.774901E-1
4.711000E+3	7.730894E-1
4.711250E+3	7.694724E-1
4.711500E+3	7.743110E-1
4.711750E+3	7.796141E-1
4.712000E+3	7.753207E-1
4.712250E+3	7.670398E-1
4.712500E+3	7.678339E-1
4.712750E+3	7.748223E-1
4.713000E+3	7.752328E-1
4.713250E+3	7.685347E-1
4.713500E+3	7.643341E-1
4.713750E+3	7.653259E-1
4.714000E+3	7.647559E-1
4.714250E+3	7.611570E-1
4.714500E+3	7.603002E-1
4.714750E+3	7.625523E-1
4.715000E+3	7.620643E-1
4.715250E+3	7.594623E-1
4.715500E+3	7.617290E-1
4.715750E+3	7.685282E-1
4.716000E+3	7.708055E-1
4.716250E+3	7.659767E-1
4.716500E+3	7.618303E-1
4.716750E+3	7.635257E-1
4.717000E+3	7.660704E-1
4.717250E+3	7.641069E-1
4.717500E+3	7.603078E-1
4.717750E+3	7.600659E-1
4.718000E+3	7.634394E-1
4.718250E+3	7.661621E-1
4.718500E+3	7.659616E-1
4.718750E+3	7.638510E-1
4.719000E+3	7.624009E-1
4.719250E+3	7.640687E-1
4.719500E+3	7.683654E-1
4.719750E+3	7.713443E-1
4.720000E+3	7.706767E-1
4.720250E+3	7.693127E-1
4.720500E+3	7.706048E-1
4.720750E+3	7.727255E-1
4.721000E+3	7.722465E-1
4.721250E+3	7.707833E-1
4.721500E+3	7.723066E-1
4.721750E+3	7.758937E-1
4.722000E+3	7.774543E-1
4.722250E+3	7.770840E-1
4.722500E+3	7.782905E-1
4.722750E+3	7.812085E-1
4.723000E+3	7.828759E-1
4.723250E+3	7.834881E-1
4.723500E+3	7.856698E-1
4.723750E+3	7.883453E-1
4.724000E+3	7.878648E-1
4.724250E+3	7.850475E-1
4.724500E+3	7.852417E-1
4.724750E+3	7.900806E-1
4.725000E+3	7.950299E-1
4.725250E+3	7.966596E-1
4.725500E+3	7.968323E-1
4.725750E+3	7.980013E-1
4.726000E+3	8.003168E-1
4.726250E+3	8.038269E-1
4.726500E+3	8.088819E-1
4.726750E+3	8.138133E-1
4.727000E+3	8.158138E-1
4.727250E+3	8.149326E-1
4.727500E+3	8.142756E-1
4.727750E+3	8.150921E-1
4.728000E+3	8.161209E-1
4.728250E+3	8.176465E-1
4.728500E+3	8.212556E-1
4.728750E+3	8.254946E-1
4.729000E+3	8.271481E-1
4.729250E+3	8.267684E-1
4.729500E+3	8.282205E-1
4.729750E+3	8.317446E-1
4.730000E+3	8.332057E-1
4.730250E+3	8.314313E-1
4.730500E+3	8.308451E-1
4.730750E+3	8.344325E-1
4.731000E+3	8.394140E-1
4.731250E+3	8.424250E-1
4.731500E+3	8.444456E-1
4.731750E+3	8.475679E-1
4.732000E+3	8.506435E-1
4.732250E+3	8.514717E-1
4.732500E+3	8.507320E-1
4.732750E+3	8.505297E-1
4.733000E+3	8.512974E-1
4.733250E+3	8.527318E-1
4.733500E+3	8.551920E-1
4.733750E+3	8.582935E-1
4.734000E+3	8.605302E-1
4.734250E+3	8.616652E-1
4.734500E+3	8.634737E-1
4.734750E+3	8.666313E-1
4.735000E+3	8.691006E-1
4.735250E+3	8.694138E-1
4.735500E+3	8.689840E-1
4.735750E+3	8.697107E-1
4.736000E+3	8.711051E-1
4.736250E+3	8.719700E-1
4.736500E+3	8.727805E-1
4.736750E+3	8.743714E-1
4.737000E+3	8.760774E-1
4.737250E+3	8.770204E-1
4.737500E+3	8.777835E-1
4.737750E+3	8.792478E-1
4.738000E+3	8.811506E-1
4.738250E+3	8.831113E-1
4.738500E+3	8.853914E-1
4.738750E+3	8.873909E-1
4.739000E+3	8.874807E-1
4.739250E+3	8.858322E-1
4.739500E+3	8.852327E-1
4.739750E+3	8.872494E-1
4.740000E+3	8.895640E-1
4.740250E+3	8.893010E-1
4.740500E+3	8.874104E-1
4.740750E+3	8.869984E-1
4.741000E+3	8.884094E-1
4.741250E+3	8.891107E-1
4.741500E+3	8.879332E-1
4.741750E+3	8.864807E-1
4.742000E+3	8.860578E-1
4.742250E+3	8.857942E-1
4.742500E+3	8.844807E-1
4.742750E+3	8.823194E-1
4.743000E+3	8.799838E-1
4.743250E+3	8.774489E-1
4.743500E+3	8.746010E-1
4.743750E+3	8.718035E-1
4.744000E+3	8.690674E-1
4.744250E+3	8.656136E-1
4.744500E+3	8.610133E-1
4.744750E+3	8.559749E-1
4.745000E+3	8.511535E-1
4.745250E+3	8.457994E-1
4.745500E+3	8.384981E-1
4.745750E+3	8.290572E-1
4.746000E+3	8.188370E-1
4.746250E+3	8.089977E-1
4.746500E+3	7.990377E-1
4.746750E+3	7.875054E-1
4.747000E+3	7.740259E-1
4.747250E+3	7.603306E-1
4.747500E+3	7.491747E-1
4.747750E+3	7.424977E-1
4.748000E+3	7.412272E-1
4.748250E+3	7.465318E-1
4.748500E+3	7.596253E-1
4.748750E+3	7.798560E-1
4.749000E+3	8.046422E-1
4.749250E+3	8.312745E-1
4.749500E+3	8.572123E-1
4.749750E+3	8.798788E-1
4.750000E+3	8.980181E-1
4.750250E+3	9.123734E-1
4.750500E+3	9.241729E-1
4.750750E+3	9.336731E-1
4.751000E+3	9.406087E-1
4.751250E+3	9.453532E-1
4.751500E+3	9.489556E-1
4.751750E+3	9.522369E-1
4.752000E+3	9.552437E-1
4.752250E+3	9.576392E-1
4.752500E+3	9.593057E-1
4.752750E+3	9.604081E-1
4.753000E+3	9.611057E-1
4.753250E+3	9.614407E-1
4.753500E+3	9.615167E-1
4.753750E+3	9.616138E-1
4.754000E+3	9.619756E-1
4.754250E+3	9.624998E-1
4.754500E+3	9.628122E-1
4.754750E+3	9.627521E-1
4.755000E+3	9.626536E-1
4.755250E+3	9.629412E-1
4.755500E+3	9.635011E-1
4.755750E+3	9.637693E-1
4.756000E+3	9.635263E-1
4.756250E+3	9.632574E-1
4.756500E+3	9.634624E-1
4.756750E+3	9.639236E-1
4.757000E+3	9.641161E-1
4.757250E+3	9.641066E-1
4.757500E+3	9.644519E-1
4.757750E+3	9.652351E-1
4.758000E+3	9.658565E-1
4.758250E+3	9.659487E-1
4.758500E+3	9.658858E-1
4.758750E+3	9.661129E-1
4.759000E+3	9.664847E-1
4.759250E+3	9.666918E-1
4.759500E+3	9.668395E-1
4.759750E+3	9.671280E-1
4.760000E+3	9.673804E-1
4.760250E+3	9.674358E-1
4.760500E+3	9.676368E-1
4.760750E+3	9.683070E-1
4.761000E+3	9.690412E-1
4.761250E+3	9.692167E-1
4.761500E+3	9.690169E-1
4.761750E+3	9.692113E-1
4.762000E+3	9.699719E-1
4.762250E+3	9.706204E-1
4.762500E+3	9.706834E-1
4.762750E+3	9.705239E-1
4.763000E+3	9.707360E-1
4.763250E+3	9.713852E-1
4.763500E+3	9.721334E-1
4.763750E+3	9.727458E-1
4.764000E+3	9.732308E-1
4.764250E+3	9.737240E-1
4.764500E+3	9.743288E-1
4.764750E+3	9.749342E-1
4.765000E+3	9.752822E-1
4.765250E+3	9.754039E-1
4.765500E+3	9.757035E-1
4.765750E+3	9.763116E-1
4.766000E+3	9.767738E-1
4.766250E+3	9.768139E-1
4.766500E+3	9.769676E-1
4.766750E+3	9.777517E-1
4.767000E+3	9.786744E-1
4.767250E+3	9.790157E-1
4.767500E+3	9.791549E-1
4.767750E+3	9.800120E-1
4.768000E+3	9.813132E-1
4.768250E+3	9.817856E-1
4.768500E+3	9.812096E-1
4.768750E+3	9.809202E-1
4.769000E+3	9.818279E-1
4.769250E+3	9.831337E-1
4.769500E+3	9.837625E-1
4.769750E+3	9.838773E-1
4.770000E+3	9.842289E-1
4.770250E+3	9.849001E-1
4.770500E+3	9.855571E-1
4.770750E+3	9.862198E-1
4.771000E+3	9.869023E-1
4.771250E+3	9.871473E-1
4.771500E+3	9.867684E-1
4.771750E+3	9.864920E-1
4.772000E+3	9.870268E-1
4.772250E+3	9.879950E-1
4.772500E+3	9.886329E-1
4.772750E+3	9.889894E-1
4.773000E+3	9.895884E-1
4.773250E+3	9.902960E-1
4.773500E+3	9.905323E-1
4.773750E+3	9.903441E-1
4.774000E+3	9.903565E-1
4.774250E+3	9.907669E-1
4.774500E+3	9.912166E-1
4.774750E+3	9.915923E-1
4.775000E+3	9.921413E-1
4.775250E+3	9.927770E-1
4.775500E+3	9.930485E-1
4.775750E+3	9.928570E-1
4.776000E+3	9.926341E-1
4.776250E+3	9.927312E-1
4.776500E+3	9.930525E-1
4.776750E+3	9.933989E-1
4.777000E+3	9.937051E-1
4.777250E+3	9.939088E-1
4.777500E+3	9.939845E-1
4.777750E+3	9.941063E-1
4.778000E+3	9.944632E-1
4.778250E+3	9.949418E-1
4.778500E+3	9.952700E-1
4.778750E+3	9.953822E-1
4.779000E+3	9.954185E-1
4.779250E+3	9.954918E-1
4.779500E+3	9.956272E-1
4.779750E+3	9.957750E-1
4.780000E+3	9.957594E-1
4.780250E+3	9.954956E-1
4.780500E+3	9.952941E-1
4.780750E+3	9.955394E-1
4.781000E+3	9.960276E-1
4.781250E+3	9.961018E-1
4.781500E+3	9.957114E-1
4.781750E+3	9.955149E-1
4.782000E+3	9.957375E-1
4.782250E+3	9.957828E-1
4.782500E+3	9.953467E-1
4.782750E+3	9.950514E-1
4.783000E+3	9.953258E-1
4.783250E+3	9.955704E-1
4.783500E+3	9.951887E-1
4.783750E+3	9.946773E-1
4.784000E+3	9.947201E-1
4.784250E+3	9.949805E-1
4.784500E+3	9.947343E-1
4.784750E+3	9.941705E-1
4.785000E+3	9.939471E-1
4.785250E+3	9.939977E-1
4.785500E+3	9.938225E-1
4.785750E+3	9.936037E-1
4.786000E+3	9.939061E-1
4.786250E+3	9.944902E-1
4.786500E+3	9.944850E-1
4.786750E+3	9.937380E-1
4.787000E+3	9.930032E-1
4.787250E+3	9.927233E-1
4.787500E+3	9.926482E-1
4.787750E+3	9.924878E-1
4.788000E+3	9.921841E-1
4.788250E+3	9.916478E-1
4.788500E+3	9.909310E-1
4.788750E+3	9.905254E-1
4.789000E+3	9.907246E-1
4.789250E+3	9.909076E-1
4.789500E+3	9.904104E-1
4.789750E+3	9.897403E-1
4.790000E+3	9.898464E-1
4.790250E+3	9.903770E-1
4.790500E+3	9.899690E-1
4.790750E+3	9.883946E-1
4.791000E+3	9.871537E-1
4.791250E+3	9.871318E-1
4.791500E+3	9.872892E-1
4.791750E+3	9.865041E-1
4.792000E+3	9.854908E-1
4.792250E+3	9.856991E-1
4.792500E+3	9.867979E-1
4.792750E+3	9.870508E-1
4.793000E+3	9.857250E-1
4.793250E+3	9.841282E-1
4.793500E+3	9.834963E-1
4.793750E+3	9.832857E-1
4.794000E+3	9.825723E-1
4.794250E+3	9.816762E-1
4.794500E+3	9.813642E-1
4.794750E+3	9.812198E-1
4.795000E+3	9.803840E-1
4.795250E+3	9.793977E-1
4.795500E+3	9.795744E-1
4.795750E+3	9.805214E-1
4.796000E+3	9.802144E-1
4.796250E+3	9.779092E-1
4.796500E+3	9.754281E-1
4.796750E+3	9.746030E-1
4.797000E+3	9.750871E-1
4.797250E+3	9.755947E-1
4.797500E+3	9.757573E-1
4.797750E+3	9.757077E-1
4.798000E+3	9.751107E-1
4.798250E+3	9.740797E-1
4.798500E+3	9.738179E-1
4.798750E+3	9.747264E-1
4.799000E+3	9.749254E-1
4.799250E+3	9.727728E-1
4.799500E+3	9.696934E-1
4.799750E+3	9.684878E-1
4.800000E+3	9.694784E-1
4.800250E+3	9.701053E-1
4.800500E+3	9.688645E-1
4.800750E+3	9.670131E-1
4.801000E+3	9.659988E-1
4.801250E+3	9.654927E-1
4.801500E+3	9.647563E-1
4.801750E+3	9.641366E-1
4.802000E+3	9.639041E-1
4.802250E+3	9.631509E-1
4.802500E+3	9.612543E-1
4.802750E+3	9.593448E-1
4.803000E+3	9.588132E-1
4.803250E+3	9.591870E-1
4.803500E+3	9.587055E-1
4.803750E+3	9.568204E-1
4.804000E+3	9.547828E-1
4.804250E+3	9.535563E-1
4.804500E+3	9.524574E-1
4.804750E+3	9.505226E-1
4.805000E+3	9.485249E-1
4.805250E+3	9.482997E-1
4.805500E+3	9.499241E-1
4.805750E+3	9.507653E-1
4.806000E+3	9.483995E-1
4.806250E+3	9.442613E-1
4.806500E+3	9.421534E-1
4.806750E+3	9.429915E-1
4.807000E+3	9.434535E-1
4.807250E+3	9.408057E-1
4.807500E+3	9.370609E-1
4.807750E+3	9.360616E-1
4.808000E+3	9.377822E-1
4.808250E+3	9.382138E-1
4.808500E+3	9.352199E-1
4.808750E+3	9.313410E-1
4.809000E+3	9.297054E-1
4.809250E+3	9.296139E-1
4.809500E+3	9.282846E-1
4.809750E+3	9.253327E-1
4.810000E+3	9.228430E-1
4.810250E+3	9.217739E-1
4.810500E+3	9.208385E-1
4.810750E+3	9.191815E-1
4.811000E+3	9.176932E-1
4.811250E+3	9.169614E-1
4.811500E+3	9.157143E-1
4.811750E+3	9.128389E-1
4.812000E+3	9.094392E-1
4.812250E+3	9.075016E-1
4.812500E+3	9.069942E-1
4.812750E+3	9.058499E-1
4.813000E+3	9.030324E-1
4.813250E+3	8.999113E-1
4.813500E+3	8.982968E-1
4.813750E+3	8.982151E-1
4.814000E+3	8.981364E-1
4.814250E+3	8.966370E-1
4.814500E+3	8.935323E-1
4.814750E+3	8.899888E-1
4.815000E+3	8.877158E-1
4.815250E+3	8.873062E-1
4.815500E+3	8.872401E-1
4.815750E+3	8.856349E-1
4.816000E+3	8.829107E-1
4.816250E+3	8.812356E-1
4.816500E+3	8.809241E-1
4.816750E+3	8.794640E-1
4.817000E+3	8.753171E-1
4.817250E+3	8.706771E-1
4.817500E+3	8.685090E-1
4.817750E+3	8.681798E-1
4.818000E+3	8.670121E-1
4.818250E+3	8.648211E-1
4.818500E+3	8.634896E-1
4.818750E+3	8.626735E-1
4.819000E+3	8.598544E-1
4.819250E+3	8.551832E-1
4.819500E+3	8.524692E-1
4.819750E+3	8.535196E-1
4.820000E+3	8.548761E-1
4.820250E+3	8.526016E-1
4.820500E+3	8.477316E-1
4.820750E+3	8.441843E-1
4.821000E+3	8.428583E-1
4.821250E+3	8.412886E-1
4.821500E+3	8.381249E-1
4.821750E+3	8.347226E-1
4.822000E+3	8.323852E-1
4.822250E+3	8.307151E-1
4.822500E+3	8.290904E-1
4.822750E+3	8.276362E-1
4.823000E+3	8.262671E-1
4.823250E+3	8.244291E-1
4.823500E+3	8.221372E-1
4.823750E+3	8.198973E-1
4.824000E+3	8.174470E-1
4.824250E+3	8.141288E-1
4.824500E+3	8.105919E-1
4.824750E+3	8.084301E-1
4.825000E+3	8.077009E-1
4.825250E+3	8.066008E-1
4.825500E+3	8.042078E-1
4.825750E+3	8.017578E-1
4.826000E+3	8.004494E-1
4.826250E+3	7.994805E-1
4.826500E+3	7.974016E-1
4.826750E+3	7.942700E-1
4.827000E+3	7.912555E-1
4.827250E+3	7.888411E-1
4.827500E+3	7.866354E-1
4.827750E+3	7.845196E-1
4.828000E+3	7.828611E-1
4.828250E+3	7.816734E-1
4.828500E+3	7.803956E-1
4.828750E+3	7.785956E-1
4.829000E+3	7.763890E-1
4.829250E+3	7.742200E-1
4.829500E+3	7.724647E-1
4.829750E+3	7.710639E-1
